CO_CODE,CO_NAME,DATASOURCE_DESC,YEAR,POPULATION,HOUSEHOLDS,GROUP_QUARTERS_POP,POPULATION_IN_HOUSEHOLDS
003,Anoka County,Census Bureau,1970,154712,39688,1399,153313
003,Anoka County,Census Bureau,1980,195998,60716,1602,194396
003,Anoka County,Census Bureau,1990,243641,82437,2080,241561
003,Anoka County,Census Bureau,2000,298084,106428,2978,295106
003,Anoka County,Metropolitan Council Research,2001,302271,108326,2751,299520
003,Anoka County,Metropolitan Council Research,2002,308171,110733,3166,305005
003,Anoka County,Metropolitan Council Research,2003,313197,112627,3411,309786
003,Anoka County,Metropolitan Council Research,2004,316830,114745,3452,313378
003,Anoka County,Metropolitan Council Research,2005,326393,117409,3556,322837
003,Anoka County,Metropolitan Council Research,2006,328614,119138,3618,324996
003,Anoka County,Metropolitan Council Research,2007,331246,119973,3632,327614
003,Anoka County,Metropolitan Council Research,2008,332751,120891,3548,329203
003,Anoka County,Metropolitan Council Research,2009,335308,122105,3570,331738
003,Anoka County,Census Bureau,2010,330844,121227,3009,327835
003,Anoka County,Metropolitan Council Research,2011,334053,122151,3313,330740
003,Anoka County,Metropolitan Council Research,2012,336748,122997,3322,333426
003,Anoka County,Metropolitan Council Research,2013,341465,124747,3475,337990
019,Carver County,Census Bureau,1970,28331,7937,269,28062
019,Carver County,Census Bureau,1980,37046,12011,801,36245
019,Carver County,Census Bureau,1990,47915,16601,757,47158
019,Carver County,Census Bureau,2000,70205,24356,1019,69186
019,Carver County,Metropolitan Council Research,2001,73305,25636,875,72430
019,Carver County,Metropolitan Council Research,2002,75312,26739,1036,74276
019,Carver County,Metropolitan Council Research,2003,78444,28096,1071,77373
019,Carver County,Metropolitan Council Research,2004,81618,29528,1046,80572
019,Carver County,Metropolitan Council Research,2005,85204,30475,1083,84121
019,Carver County,Metropolitan Council Research,2006,86236,30968,1026,85210
019,Carver County,Metropolitan Council Research,2007,88384,31729,1008,87376
019,Carver County,Metropolitan Council Research,2008,89615,32283,1088,88527
019,Carver County,Metropolitan Council Research,2009,91228,32867,1035,90193
